sample_index,task,condition,ground_truth,prediction,NMSE,ridge_only_prediction
1,Lorenz63,single-lattice,0.0731735762168142,0.186514504846527,0.0378913086942314,0.420199813328873
2,Lorenz63,single-lattice,0.065005708292462,0.156662797205261,0.0378913086942314,0.435353315112671
3,Lorenz63,single-lattice,0.0828643428684277,0.218928029487273,0.0378913086942314,0.456555739735931
4,Lorenz63,single-lattice,0.160369231864161,0.218928029487273,0.0378913086942314,0.490402722416521
5,Lorenz63,single-lattice,0.356526978160484,0.50594069731348,0.0378913086942314,0.517620844735573
6,Lorenz63,single-lattice,0.683622079056579,0.517723951593586,0.0378913086942314,0.507726890166172
7,Lorenz63,single-lattice,0.937351165321097,1.14191286380682,0.0378913086942314,0.430176085161902
8,Lorenz63,single-lattice,0.918468405420551,1.01058569292698,0.0378913086942314,0.41494997814937
9,Lorenz63,single-lattice,0.767411212719307,0.794284662550696,0.0378913086942314,0.378110733935029
10,Lorenz63,single-lattice,0.633329972064981,0.747841069024691,0.0378913086942314,0.427048845230163
11,Lorenz63,single-lattice,0.536016605945324,0.565918400256375,0.0378913086942314,0.440071376771238
12,Lorenz63,single-lattice,0.463257271575018,0.600955879967997,0.0378913086942314,0.474180259821082
13,Lorenz63,single-lattice,0.408280515832229,0.353189648433828,0.0378913086942314,0.479051052703337
14,Lorenz63,single-lattice,0.370822478985519,0.370140152648118,0.0378913086942314,0.476757275020255
15,Lorenz63,single-lattice,0.355353516745289,0.294912391962062,0.0378913086942314,0.49375655868943
16,Lorenz63,single-lattice,0.370803208962351,0.356115894651279,0.0378913086942314,0.500744188128778
17,Lorenz63,single-lattice,0.428392767459198,0.408689694296593,0.0378913086942314,0.486486965033675
18,Lorenz63,single-lattice,0.530526569581889,0.468531479407316,0.0378913086942314,0.484090888972227
19,Lorenz63,single-lattice,0.649435061634349,0.66341705893274,0.0378913086942314,0.463163727795588
20,Lorenz63,single-lattice,0.727354655691129,0.761132834371423,0.0378913086942314,0.413876258861488
21,Lorenz63,single-lattice,0.728967974244396,0.731064807116812,0.0378913086942314,0.37806240659586
22,Lorenz63,single-lattice,0.673750193282668,0.704129270761275,0.0378913086942314,0.359315242827478
23,Lorenz63,single-lattice,0.598293058901205,0.530667278986377,0.0378913086942314,0.403196253449344
24,Lorenz63,single-lattice,0.523617782673359,0.501343209708178,0.0378913086942314,0.476241571761774
25,Lorenz63,single-lattice,0.456968892040726,0.434805282941112,0.0378913086942314,0.502156439138089
26,Lorenz63,single-lattice,0.400853419205435,0.366965961292575,0.0378913086942314,0.501175717237101
27,Lorenz63,single-lattice,0.357673300624055,0.383262799820249,0.0378913086942314,0.500976018121072
28,Lorenz63,single-lattice,0.331874854827432,0.329046378925229,0.0378913086942314,0.502527799428545
29,Lorenz63,single-lattice,0.33176766852479,0.299126805289397,0.0378913086942314,0.502314736492587
30,Lorenz63,single-lattice,0.370476051946355,0.318311327963947,0.0378913086942314,0.50042097492821
31,Lorenz63,single-lattice,0.460717732552949,0.406096953816815,0.0378913086942314,0.497406077416833
32,Lorenz63,single-lattice,0.593802788446596,0.562612930397826,0.0378913086942314,0.495079199018959
