sample_index,task,condition,ground_truth,prediction,ridge_only_prediction,NMSE
1,Santa Fe,single-lattice,0.164705882352941,0.136796178415499,0.149102663934646,0.0324936421595198
2,Santa Fe,single-lattice,0.113725490196078,0.0964867163058095,0.112193171303358,0.0324936421595198
3,Santa Fe,single-lattice,0.109803921568627,0.12260628509371,0.099288678684878,0.0324936421595198
4,Santa Fe,single-lattice,0.176470588235294,0.156701302196241,0.148410041407739,0.0324936421595198
5,Santa Fe,single-lattice,0.345098039215686,0.286182325382668,0.27367057986176,0.0324936421595198
6,Santa Fe,single-lattice,0.486274509803922,0.465361065303143,0.45180317883754,0.0324936421595198
7,Santa Fe,single-lattice,0.337254901960784,0.373295958383322,0.419944613697501,0.0324936421595198
8,Santa Fe,single-lattice,0.168627450980392,0.121516514346378,0.150451049692656,0.0324936421595198
9,Santa Fe,single-lattice,0.105882352941176,0.0951657478151442,0.109465172447879,0.0324936421595198
10,Santa Fe,single-lattice,0.105882352941176,0.141138630576446,0.0935676775552118,0.0324936421595198
11,Santa Fe,single-lattice,0.16078431372549,0.143762019019423,0.144139149074911,0.0324936421595198
12,Santa Fe,single-lattice,0.325490196078431,0.28504840605863,0.262056408028671,0.0324936421595198
13,Santa Fe,single-lattice,0.494117647058824,0.477074750830251,0.450977203254043,0.0324936421595198
14,Santa Fe,single-lattice,0.356862745098039,0.398360887547074,0.449378416304447,0.0324936421595198
15,Santa Fe,single-lattice,0.176470588235294,0.12619089574288,0.160138883497499,0.0324936421595198
16,Santa Fe,single-lattice,0.105882352941176,0.0896205017417716,0.109213210254007,0.0324936421595198
17,Santa Fe,single-lattice,0.101960784313725,0.133428008703837,0.087175120940188,0.0324936421595198
18,Santa Fe,single-lattice,0.149019607843137,0.130536795083501,0.137760080815969,0.0324936421595198
19,Santa Fe,single-lattice,0.305882352941176,0.27979230111615,0.242237790121927,0.0324936421595198
20,Santa Fe,single-lattice,0.498039215686275,0.476233775076696,0.442006267763692,0.0324936421595198
21,Santa Fe,single-lattice,0.388235294117647,0.396736803084639,0.472407898452967,0.0324936421595198
22,Santa Fe,single-lattice,0.184313725490196,0.139844656393463,0.179147087422751,0.0324936421595198
23,Santa Fe,single-lattice,0.105882352941176,0.0846395602747458,0.102285691180933,0.0324936421595198
24,Santa Fe,single-lattice,0.0941176470588235,0.111952409328685,0.087751070854336,0.0324936421595198
25,Santa Fe,single-lattice,0.137254901960784,0.131545875563554,0.126237147680595,0.0324936421595198
